observed_index,status,predicted_index,timing_error_seconds,direction_match,volume_error
343,fn,,,,
344,fn,,,,
345,fn,,,,
346,fn,,,,
347,fn,,,,
348,fn,,,,
349,fn,,,,
350,fn,,,,
351,fn,,,,
352,fn,,,,
353,fn,,,,
354,fn,,,,
355,fn,,,,
356,fn,,,,
357,fn,,,,
358,fn,,,,
359,fn,,,,
360,fn,,,,
361,fn,,,,
362,fn,,,,
363,fn,,,,
364,fn,,,,
365,fn,,,,
366,fn,,,,
367,fn,,,,
368,fn,,,,
369,fn,,,,
370,fn,,,,
371,fn,,,,
372,fn,,,,
373,fn,,,,
374,fn,,,,
375,fn,,,,
376,fn,,,,
377,fn,,,,
378,fn,,,,
379,fn,,,,
380,fn,,,,
381,fn,,,,
382,fn,,,,
383,fn,,,,
384,fn,,,,
385,fn,,,,
386,fn,,,,
387,fn,,,,
388,fn,,,,
389,fn,,,,
390,fn,,,,
391,fn,,,,
392,fn,,,,
393,fn,,,,
394,fn,,,,
395,fn,,,,
396,fn,,,,
397,fn,,,,
398,fn,,,,
399,fn,,,,
400,fn,,,,
401,fn,,,,
402,fn,,,,
403,fn,,,,
404,fn,,,,
405,fn,,,,
406,fn,,,,
407,fn,,,,
408,fn,,,,
409,fn,,,,
410,fn,,,,
411,fn,,,,
412,fn,,,,
413,fn,,,,
414,fn,,,,
415,fn,,,,
416,fn,,,,
417,fn,,,,
418,fn,,,,
419,fn,,,,
